timestamp,bin_id,fill_level_percent,location,waste_type,collection_needed
2024-01-01,BIN_001,62.08,Downtown,Organic,No
2024-01-01,BIN_002,67.68,Industrial,Recyclable,No
2024-01-01,BIN_003,61.78,Downtown,General,No
2024-01-01,BIN_004,73.96,Commercial,Organic,No
2024-01-01,BIN_005,44.32,Commercial,Organic,No
2024-01-02,BIN_001,100.0,Commercial,Organic,Yes
2024-01-02,BIN_002,83.79,Commercial,General,Yes
2024-01-02,BIN_003,46.82,Industrial,Recyclable,No
2024-01-02,BIN_004,53.45,Residential,Organic,No
2024-01-02,BIN_005,52.56,Commercial,Organic,No
2024-01-03,BIN_001,62.25,Downtown,Recyclable,No
2024-01-03,BIN_002,65.95,Residential,Organic,No
2024-01-03,BIN_003,48.38,Commercial,Organic,No
2024-01-03,BIN_004,54.49,Downtown,General,No
2024-01-03,BIN_005,79.98,Residential,General,No
2024-01-04,BIN_001,47.02,Downtown,General,No
2024-01-04,BIN_002,65.78,Downtown,General,No
2024-01-04,BIN_003,68.47,Residential,Organic,No
2024-01-04,BIN_004,47.43,Residential,Organic,No
2024-01-04,BIN_005,65.97,Downtown,Organic,No
2024-01-05,BIN_001,18.6,Downtown,Recyclable,No
2024-01-05,BIN_002,68.52,Commercial,Recyclable,No
2024-01-05,BIN_003,56.75,Industrial,Organic,No
2024-01-05,BIN_004,56.71,Commercial,Recyclable,No
2024-01-05,BIN_005,41.16,Industrial,General,No
2024-01-06,BIN_001,100.0,Industrial,Recyclable,Yes
2024-01-06,BIN_002,41.65,Commercial,General,No
2024-01-06,BIN_003,57.01,Residential,Recyclable,No
2024-01-06,BIN_004,67.54,Downtown,Recyclable,No
2024-01-06,BIN_005,76.92,Industrial,Organic,No
2024-01-07,BIN_001,22.32,Downtown,General,No
2024-01-07,BIN_002,75.11,Downtown,Recyclable,No
2024-01-07,BIN_003,96.03,Residential,General,Yes
2024-01-07,BIN_004,100.0,Commercial,Organic,Yes
2024-01-07,BIN_005,79.59,Downtown,Organic,No
2024-01-08,BIN_001,54.1,Industrial,General,No
2024-01-08,BIN_002,87.03,Residential,Recyclable,Yes
2024-01-08,BIN_003,63.62,Residential,Recyclable,No
2024-01-08,BIN_004,60.84,Downtown,Recyclable,No
2024-01-08,BIN_005,19.83,Downtown,Organic,No
2024-01-09,BIN_001,74.55,Industrial,Organic,No
2024-01-09,BIN_002,81.15,Commercial,Recyclable,Yes
2024-01-09,BIN_003,48.37,Commercial,Organic,No
2024-01-09,BIN_004,39.02,Residential,Recyclable,No
2024-01-09,BIN_005,58.29,Industrial,Organic,No
2024-01-10,BIN_001,42.64,Commercial,Organic,No
